DATE,TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,UNIQUE KEY,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
10/18/2016,9:10,BROOKLYN,11225,40.6641582,-73.9444869,"(40.6641582, -73.9444869)",,,535       EMPIRE BOULEVARD              ,1,0,0,0,0,0,1,0,Tire Failure/Inadequate,Unspecified,Unspecified,Unspecified,,3542963,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,PASSENGER VEHICLE,
10/18/2016,9:10,BROOKLYN,11216,40.6736318,-73.9539999,"(40.6736318, -73.9539999)",BEDFORD AVENUE                  ,PARK PLACE,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3543355,PASSENGER VEHICLE,BICYCLE,,,
10/18/2016,9:10,STATEN ISLAND,10312,40.5533592,-74.2021624,"(40.5533592, -74.2021624)",HUGUENOT AVENUE                 ,LOMBARD COURT,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3542602,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,9:10,STATEN ISLAND,10304,40.617789,-74.0811029,"(40.617789, -74.0811029)",VANDERBILT AVENUE               ,OSGOOD AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3543609,PASSENGER VEHICLE,,,,
10/18/2016,9:10,STATEN ISLAND,10301,40.6139852,-74.1012756,"(40.6139852, -74.1012756)",CLOVE ROAD                      ,SUNNYSIDE TERRACE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3543608,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,9:10,STATEN ISLAND,10301,40.6139852,-74.1012756,"(40.6139852, -74.1012756)",CLOVE ROAD                      ,SUNNYSIDE TERRACE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3543190,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,9:10,QUEENS,11434,40.6799371,-73.7763624,"(40.6799371, -73.7763624)",BAISLEY BOULEVARD               ,167 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542362,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,9:10,QUEENS,11423,40.7135488,-73.7787855,"(40.7135488, -73.7787855)",,,88-08     183 STREET                    ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542508,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,9:10,QUEENS,11368,40.735678,-73.8598431,"(40.735678, -73.8598431)",,,98-25     HORACE HARDING EXPRESSWAY     ,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3542815,PASSENGER VEHICLE,,,,
10/18/2016,9:10,QUEENS,11101,40.7400002,-73.9475993,"(40.7400002, -73.9475993)",23 STREET                       ,BORDEN AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3542846,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
10/18/2016,9:10,MANHATTAN,10036,40.759626,-73.9954735,"(40.759626, -73.9954735)",WEST 42 STREET                  ,10 AVENUE,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unsafe Lane Changing,,,,3543135,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,9:10,MANHATTAN,10027,40.8155265,-73.9597183,"(40.8155265, -73.9597183)",TIEMANN PLACE                   ,CLAREMONT AVENUE,,0,0,0,0,0,0,0,0,,,,,,3550688,PASSENGER VEHICLE,,,,
10/18/2016,9:10,MANHATTAN,10019,40.7658813,-73.9946319,"(40.7658813, -73.9946319)",WEST 50 STREET                  ,11 AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,,3542690,PICK-UP TRUCK,TAXI,,,
10/18/2016,9:10,BROOKLYN,11233,40.6706879,-73.9170232,"(40.6706879, -73.9170232)",SARATOGA AVENUE                 ,EASTERN PARKWAY,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3551073,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
10/18/2016,9:10,BROOKLYN,11233,40.6683763,-73.9201153,"(40.6683763, -73.9201153)",PITKIN AVENUE                   ,HOWARD AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3547744,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,9:10,BROOKLYN,11218,40.64511,-73.9798817,"(40.64511, -73.9798817)",MC DONALD AVENUE                ,ALBEMARLE ROAD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3543764,PASSENGER VEHICLE,TAXI,,,
10/18/2016,9:10,BROOKLYN,11210,40.6328856,-73.9476978,"(40.6328856, -73.9476978)",NOSTRAND AVENUE                 ,FLATBUSH AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3545245,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,9:10,BRONX,10467,40.8835756,-73.8628042,"(40.8835756, -73.8628042)",EAST 219 STREET                 ,WHITE PLAINS ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3542464,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,9:10,BRONX,10453,40.8468783,-73.9206057,"(40.8468783, -73.9206057)",UNIVERSITY AVENUE               ,WEST 174 STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3550189,PASSENGER VEHICLE,,,,
10/18/2016,9:10,BRONX,10451,40.8173878,-73.922758,"(40.8173878, -73.922758)",EAST 149 STREET                 ,MORRIS AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3542673,SPORT UTILITY / STATION WAGON,PICK-UP TRUCK,,,
10/18/2016,8:10,QUEENS,11420,40.6670283,-73.8132564,"(40.6670283, -73.8132564)",127 STREET                      ,NORTH CONDUIT AVENUE,,2,0,0,0,0,0,2,0,Unsafe Lane Changing,Unsafe Lane Changing,,,,3542303,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,16:10,BROOKLYN,11218,40.6465984,-73.9703246,"(40.6465984, -73.9703246)",CHURCH AVENUE                   ,EAST 10 STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3546821,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,16:10,BROOKLYN,11214,40.6087708,-73.9990168,"(40.6087708, -73.9990168)",,,1852      82 STREET                     ,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,Unspecified,,,3543119,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
10/18/2016,16:10,BROOKLYN,11213,40.6677706,-73.9451291,"(40.6677706, -73.9451291)",BROOKLYN AVENUE                 ,PRESIDENT STREET,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,,3551877,SPORT UTILITY / STATION WAGON,,,,
10/18/2016,16:10,BROOKLYN,11206,40.6974067,-73.936006,"(40.6974067, -73.936006)",BROADWAY                        ,MELROSE STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542728,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,16:10,BRONX,10462,40.8292643,-73.8441153,"(40.8292643, -73.8441153)",,,1037      ZEREGA AVENUE                 ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3542867,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,16:10,BRONX,10461,40.855833,-73.8545074,"(40.855833, -73.8545074)",LYDIG AVENUE                    ,YATES AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3543198,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,16:10,BRONX,10458,40.8571285,-73.8807926,"(40.8571285, -73.8807926)",SOUTHERN BOULEVARD              ,EAST FORDHAM ROAD,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,,,,,3542668,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,16:10,BRONX,10454,40.8060668,-73.9090412,"(40.8060668, -73.9090412)",BRUCKNER BOULEVARD              ,EAST 141 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Other Vehicular,,,,3542672,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,15:10,STATEN ISLAND,10312,40.5298449,-74.1922311,"(40.5298449, -74.1922311)",ANDROVETTE AVENUE               ,BILLIOU STREET,,2,0,0,0,0,0,2,0,View Obstructed/Limited,Unsafe Speed,,,,3542598,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,15:10,BRONX,10468,40.8805075,-73.8859509,"(40.8805075, -73.8859509)",WEST MOSHOLU PARKWAY SOUTH      ,PAUL AVENUE,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Other Vehicular,Unspecified,,,3543958,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,15:10,,,40.8594717,-73.9157207,"(40.8594717, -73.9157207)",,,,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,Unspecified,,,3542781,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
10/18/2016,15:10,QUEENS,11427,40.7328639,-73.7637003,"(40.7328639, -73.7637003)",UNION TURNPIKE                  ,HOLLIS HILLS TERRACE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3542756,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,15:10,BROOKLYN,11214,40.5967449,-73.9852652,"(40.5967449, -73.9852652)",STILLWELL AVENUE                ,86 STREET,,1,0,1,0,0,0,0,0,Unspecified,,,,,3543118,PASSENGER VEHICLE,,,,
10/18/2016,15:10,BRONX,10456,40.8332873,-73.9140776,"(40.8332873, -73.9140776)",EAST 167 STREET                 ,MORRIS AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,3542928,PASSENGER VEHICLE,,,,
10/18/2016,15:10,BRONX,10453,40.8533332,-73.9196004,"(40.8533332, -73.9196004)",WEST TREMONT AVENUE             ,CEDAR AVENUE,,1,0,0,0,0,0,2,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,Driver Inattention/Distraction,Passing or Lane Usage Improper,,3542909,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,15:10,,,40.8448738,-73.9206683,"(40.8448738, -73.9206683)",,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3542779,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,,,40.7831836,-73.9436089,"(40.7831836, -73.9436089)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542780,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,,,40.7582585,-73.7771911,"(40.7582585, -73.7771911)",,,,0,0,0,0,0,0,0,0,Unspecified,,,,,3547269,,,,,
10/18/2016,15:10,,,40.6983692,-73.9969443,"(40.6983692, -73.9969443)",,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3546438,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,15:10,,,40.6951321,-73.8123031,"(40.6951321, -73.8123031)",,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,3542726,TAXI,,,,
10/18/2016,15:10,QUEENS,11434,40.6607342,-73.7747652,"(40.6607342, -73.7747652)",ROCKAWAY BOULEVARD              ,146 ROAD,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3543131,PASSENGER VEHICLE,,,,
10/18/2016,15:10,QUEENS,11432,40.7126008,-73.7840515,"(40.7126008, -73.7840515)",,,179-09    HILLSIDE AVENUE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542761,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,15:10,QUEENS,11432,40.7153888,-73.8003691,"(40.7153888, -73.8003691)",,,165-65    84 AVENUE                     ,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3542762,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,QUEENS,11416,40.6814845,-73.8504783,"(40.6814845, -73.8504783)",89 STREET                       ,102 ROAD,,0,0,0,0,0,0,0,0,Aggressive Driving/Road Rage,Unspecified,Unspecified,,,3542603,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,
10/18/2016,15:10,QUEENS,11413,40.6763664,-73.7411842,"(40.6763664, -73.7411842)",,,229-01    MERRICK BOULEVARD             ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542712,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,15:10,QUEENS,11377,40.7452032,-73.8911087,"(40.7452032, -73.8911087)",41 AVENUE                       ,74 STREET,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3547745,PASSENGER VEHICLE,BICYCLE,,,
10/18/2016,15:10,QUEENS,11368,40.7501827,-73.8679838,"(40.7501827, -73.8679838)",98 STREET                       ,38 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542946,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,15:10,QUEENS,11362,40.7605698,-73.7312803,"(40.7605698, -73.7312803)",,,249-10    HORACE HARDING EXPRESSWAY     ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542593,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,MANHATTAN,10025,40.7928576,-73.9675292,"(40.7928576, -73.9675292)",COLUMBUS AVENUE                 ,WEST 96 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542857,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,MANHATTAN,10024,40.780986,-73.9761901,"(40.780986, -73.9761901)",,,370       COLUMBUS AVENUE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3542766,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,15:10,MANHATTAN,10004,40.7031519,-74.0144301,"(40.7031519, -74.0144301)",STATE STREET                    ,PEARL STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3543210,TAXI,,,,
10/18/2016,15:10,MANHATTAN,10004,40.7035993,-74.0143905,"(40.7035993, -74.0143905)",STATE STREET                    ,BRIDGE STREET,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,,,,,3543218,PASSENGER VEHICLE,,,,
10/18/2016,15:10,BROOKLYN,11231,40.6791167,-74.0055414,"(40.6791167, -74.0055414)",COLUMBIA STREET                 ,LUQUER STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,3542623,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,BROOKLYN,11222,40.7335098,-73.9496863,"(40.7335098, -73.9496863)",PROVOST STREET                  ,HURON STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542892,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,BROOKLYN,11218,40.6440993,-73.9763255,"(40.6440993, -73.9763255)",,,418       CHURCH AVENUE                 ,0,0,0,0,0,0,0,0,Illness,Unspecified,,,,3544921,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,BROOKLYN,11213,40.6716264,-73.9336335,"(40.6716264, -73.9336335)",STERLING PLACE                  ,SCHENECTADY AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,3543189,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,BROOKLYN,11208,40.6690638,-73.8655633,"(40.6690638, -73.8655633)",LINDEN BOULEVARD                ,LINCOLN AVENUE,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,3543099,PICK-UP TRUCK,PASSENGER VEHICLE,,,
10/18/2016,15:10,BROOKLYN,11207,40.6545182,-73.8822143,"(40.6545182, -73.8822143)",FLATLANDS AVENUE                ,VAN SICLEN AVENUE,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,3542700,SPORT UTILITY / STATION WAGON,,,,
10/18/2016,15:10,BROOKLYN,11207,40.6806649,-73.9026216,"(40.6806649, -73.9026216)",BUSHWICK AVENUE                 ,CONWAY STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3547823,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,BRONX,10466,40.8875953,-73.8571937,"(40.8875953, -73.8571937)",EAST 226 STREET                 ,BARNES AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3544396,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,BRONX,10461,40.8555121,-73.8305666,"(40.8555121, -73.8305666)",PELHAM PARKWAY SOUTH            ,SAINT PAUL AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3543467,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,15:10,BRONX,10458,40.8570288,-73.8853296,"(40.8570288, -73.8853296)",EAST 189 STREET                 ,HUGHES AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3542665,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,15:10,BRONX,10456,40.8236705,-73.907814,"(40.8236705, -73.907814)",,,951       EAGLE AVENUE                  ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3542818,,,,,
10/18/2016,14:10,MANHATTAN,10003,40.7334357,-73.9954897,"(40.7334357, -73.9954897)",5 AVENUE                        ,EAST 10 STREET,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,Unspecified,,,3543489,TAXI,TAXI,PASSENGER VEHICLE,,
10/18/2016,14:10,BROOKLYN,11212,40.664678,-73.9225852,"(40.664678, -73.9225852)",,,86        EAST 98 STREET                ,2,0,0,0,0,0,2,0,Unsafe Lane Changing,Unspecified,,,,3554940,PASSENGER VEHICLE,,,,
10/18/2016,14:10,,,40.7371945,-73.9061795,"(40.7371945, -73.9061795)",,,,1,0,0,0,0,0,2,0,Following Too Closely,Following Too Closely,Following Too Closely,Following Too Closely,Unspecified,3542845,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE
10/18/2016,14:10,QUEENS,11432,40.7079397,-73.7837492,"(40.7079397, -73.7837492)",,,177-01    JAMAICA AVENUE                ,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,3542723,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,14:10,MANHATTAN,10018,40.7546882,-73.9953547,"(40.7546882, -73.9953547)",WEST 36 STREET                  ,9 AVENUE,,1,0,0,0,1,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,3543138,PASSENGER VEHICLE,BICYCLE,,,
10/18/2016,14:10,BROOKLYN,11214,40.608746,-74.0034863,"(40.608746, -74.0034863)",BAY 16 STREET                   ,85 STREET,,1,0,0,0,1,0,0,0,Unspecified,,,,,3543117,BICYCLE,,,,
10/18/2016,14:10,,,40.7426584,-73.8462052,"(40.7426584, -73.8462052)",,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Driver Inattention/Distraction,Unspecified,,,3542816,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
10/18/2016,14:10,,,40.7193749,-73.7875927,"(40.7193749, -73.7875927)",,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,3542757,SPORT UTILITY / STATION WAGON,PASSENGER VEHICLE,,,
10/18/2016,14:10,,,40.6451148,-73.8748771,"(40.6451148, -73.8748771)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,Unspecified,,,3542557,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,
10/18/2016,14:10,,,40.5839626,-73.9252914,"(40.5839626, -73.9252914)",,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3546009,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,14:10,STATEN ISLAND,10301,40.644811,-74.0959676,"(40.644811, -74.0959676)",RICHMOND TERRACE                ,LAFAYETTE AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,3543187,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,14:10,QUEENS,11434,40.6666971,-73.7671284,"(40.6666971, -73.7671284)",FARMERS BOULEVARD               ,SOUTH CONDUIT AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,3542711,SPORT UTILITY / STATION WAGON,,,,
10/18/2016,14:10,QUEENS,11433,40.6933965,-73.7889315,"(40.6933965, -73.7889315)",110 AVENUE                      ,BREWER BOULEVARD,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,3542592,PICK-UP TRUCK,PASSENGER VEHICLE,,,
10/18/2016,14:10,QUEENS,11432,40.7124946,-73.7844631,"(40.7124946, -73.7844631)",179 STREET                      ,HILLSIDE AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,3542734,PASSENGER VEHICLE,PASSENGER VEHICLE,,,
10/18/2016,14:10,QUEENS,11428,40.7146971,-73.7510635,"(40.7146971, -73.7510635)",,,209-20    JAMAICA AVENUE                ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,3542713,PASSENGER VEHICLE,SPORT UTILITY / STATION WAGON,,,
10/18/2016,14:10,QUEENS,11385,40.6999523,-73.8993007,"(40.6999523, -73.8993007)",,,72-20     FOREST AVENUE                 ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,3543458,SPORT UTILITY / STATION WAGON,SPORT UTILITY / STATION WAGON,,,
