Name,Period,Diet,Country
Aardonyx,Jurassic,herbivore,South Africa
Abelisaurus,Cretaceous       ,carnivore,South America
Abrictosaurus,Jurassic,herbivore,South Africa
Abrosaurus,Jurassic,herbivore,China
Abydosaurus,Cretaceous,herbivore,North America
Acanthopholis,Cretaceous,herbivore,England
Achelousaurus,Cretaceous,herbivore,North America
Acheroraptor,Cretaceous,carnivore,North America
Achillesaurus,Cretaceous,carnivore,South America
Achillobator,Cretaceous,carnivore,Mongolia
Acristavus,Cretaceous,herbivore,North America
Acrocanthosaurus,Cretaceous,carnivore,North America
Acrotholus,Cretaceous,herbivore,North America
Adamantisaurus,Cretaceous,herbivore,South America
Adasaurus,Cretaceous,carnivore,Mongolia
Adeopapposaurus,Jurassic,herbivore,South America
Adratiklit,Jurassic,herbivore,Morocco
Adynomosaurus,Cretaceous,herbivore,Spain
Aegyptosaurus,Cretaceous,herbivore,"Egypt, Niger"
Aeolosaurus,Cretaceous,herbivore,South America
Aepisaurus,Cretaceous,herbivore,France
Aerosteon,Cretaceous,carnivore,South America
Aetonyx,Jurassic,herbivore,"South Africa, Lesotho, Zimbabwe"
Afrovenator,Jurassic,carnivore,Niger
Agathaumas,Cretaceous,herbivore,North America
Agilisaurus,Jurassic,herbivore,China
Agrosaurus,Triassic,herbivore,England
Agujaceratops,Cretaceous,herbivore,North America
Agustinia,Cretaceous,herbivore,South America
Ahshislepelta,Cretaceous,herbivore,North America
Airakoraptor,Cretaceous,carnivore,Mongolia
Ajkaceratops,Cretaceous,herbivore,Hungary
Akainacephalus,Cretaceous,herbivore,North America
Alamosaurus,Cretaceous,herbivore,North America
Alaskacephale,Cretaceous,herbivore,North America
Albalophosaurus,Cretaceous,herbivore,Japan
Albertaceratops,Cretaceous,herbivore,North America
Albertadromeus,Cretaceous,herbivore,North America
Albertonykus,Cretaceous,carnivore/insectivore,North America
Albertosaurus,Cretaceous,carnivore,North America
Albinykus,Cretaceous,carnivore,Mongolia
Alcovasaurus,Jurassic,herbivore,North America
Alectrosaurus,Cretaceous,carnivore,Mongolia
Aletopelta,Cretaceous,herbivore,North America
Algoasaurus,Jurassic/Cretaceous,herbivore,South Africa
Alioramus,Cretaceous,carnivore,Mongolia (& China?)
Allosaurus,Jurassic,carnivore,North America
Allosaurus,Jurassic,carnivore,"Tanzania, USA, & Portugal"
Allosaurus,Jurassic,carnivore,"Portugal, USA, & Tanzania"
Alnashetri,Cretaceous,carnivore,South America
Alocodon,Jurassic,(herbivore),Portugal
Altirhinus,Cretaceous,herbivore,Mongolia
Altispinax,Cretaceous,carnivore,England
Alvarezsaurus,Cretaceous,carnivore,South America
Alwalkeria,Late Triassic,omnivore,India
Alxasaurus,Cretaceous,herbivore,Mongolia
Amargasaurus,Cretaceous,herbivore,South America
Amargatitanis,Cretaceous,herbivore,South America
Amazonsaurus,Cretaceous,herbivore,South America
Ampelosaurus,Cretaceous,herbivore,France
Amphicoelias,Jurassic,herbivore,North America
Amtocephale,Cretaceous,herbivore,Mongolia
Amtosaurus,Cretaceous,herbivore,Mongolia
Amurosaurus,Cretaceous,herbivore,Russia & China
Amygdalodon,Jurassic,herbivore,South America
Anabisetia,Cretaceous,herbivore,South America
Anasazisaurus,Cretaceous,herbivore,North America
Anchiceratops,Cretaceous,herbivore,North America
Anchiornis,Jurassic,carnivore,China
Anchisaurus,Jurassic,herbivore,North America
Andesaurus,Cretaceous,herbivore,South America
Angaturama,Cretaceous,carnivore,South America
Angolatitan,Cretaceous,herbivore,Angola
Angulomastacator,Cretaceous,herbivore,North America
Aniksosaurus,Cretaceous,carnivore,South America
Animantarx,Cretaceous,herbivore,North America
Ankylosaurus,Cretaceous,herbivore,North America
Anodontosaurus,Cretaceous,herbivore,North America
Anoplosaurus,Cretaceous,herbivore,England
Anserimimus,Cretaceous,omnivore,Mongolia
Antarctopelta,Late Cretaceous,herbivore,Antarctica
Antarctosaurus,Cretaceous,herbivore,South America
Antetonitrus,Triassic or Jurassic,herbivore,South Africa
Antrodemus,Jurassic,carnivore,North America
Anzu,Cretaceous,omnivore,North America
Aoniraptor,Cretaceous,carnivore,South America
Aorun,Jurassic,carnivore,China
Apatodon,Jurassic,carnivore,North America
Apatosaurus,Jurassic,herbivore,North America
Appalachiosaurus,Cretaceous,carnivore,North America
Aquilarhinus,Cretaceous,herbivore,North America
Aragosaurus,Cretaceous,herbivore,Spain
Aralosaurus,Cretaceous,herbivore,Kazakhstan
Archaeoceratops,Cretaceous,herbivore,China
Archaeodontosaurus,Middle Jurassic,herbivore,Madagascar
Archaeopteryx,Jurassic,carnivore,Germany
Archaeornithoides,Cretaceous,carnivore,Mongolia
Archaeornithomimus,Cretaceous,omnivore,China
Arcovenator,Cretaceous,carnivore,France
Arcusaurus,Jurassic,herbivore,South Africa
Arenysaurus,Cretaceous,herbivore,Spain
Argentinosaurus,Cretaceous,herbivore,South America
Argyrosaurus,Cretaceous,herbivore,South America
Aristosuchus,Cretaceous,carnivore,England
Arkansaurus,Cretaceous,omnivore,North America
Arkharavia,Cretaceous,herbivore,Russia
Arrhinoceratops,Cretaceous,herbivore,North America
Arstanosaurus,Cretaceous,herbivore,Kazakhstan
Asiaceratops,Cretaceous,herbivore,Mongolia & China
Asiatosaurus,Cretaceous,herbivore,China & Mongolia
Astrodon,Cretaceous,herbivore,North America
Astrophocaudia,Cretaceous,herbivore,North America
Asylosaurus,Triassic,herbivore/omnivore,England
Atacamatitan,Cretaceous,herbivore,South America
Atlantosaurus,Jurassic,herbivore,North America
Atlasaurus,Jurassic,herbivore,Morocco
Atlascopcosaurus,Early Cretaceous,herbivore,Australia
Atrociraptor,Cretaceous,carnivore,North America
Atsinganosaurus,Cretaceous,herbivore,France
Aublysodon,Cretaceous,carnivore,North America
Aucasaurus,Cretaceous,carnivore,South America
Augustynolophus,Cretaceous,herbivore,North America
Auroraceratops,Cretaceous,herbivore,China & South Korea
Aurornis,Jurassic,carnivore,China
Australodocus,Jurassic,herbivore,Tanzania
Australovenator,Early-Late Cretaceous,carnivore,Australia
Austrocheirus,Cretaceous,carnivore,South America
Austroraptor,Cretaceous,carnivore,South America
Austrosaurus,Early Cretaceous,herbivore,Australia
Avaceratops,Cretaceous,herbivore,North America
Aviatyrannis,Jurassic,carnivore,Portugal
Avimimus,Cretaceous,omnivore,Mongolia
Bactrosaurus,Cretaceous,herbivore,China
Bagaceratops,Cretaceous,herbivore,Mongolia
Bagaraatan,Cretaceous,carnivore,Mongolia
Bahariasaurus,Cretaceous,carnivore,"Egypt,Niger, Morocco, Algeria"
Bainoceratops,Cretaceous,herbivore,Mongolia
Bajadasaurus,Cretaceous,herbivore,South America
Bakesaurus,Cretaceous,(unknown),China
Balaur,Cretaceous,herbivore/omnivore,Romania
Balochisaurus,Cretaceous,herbivore,Pakistan
Bambiraptor,Cretaceous,carnivore,North America
Banji,Cretaceous,omnivore,China
Baotianmansaurus,Cretaceous,herbivore,China
Barapasaurus,Early Jurassic,herbivore,India
Barilium,Cretaceous,herbivore,England
Barosaurus,Jurassic,herbivore,North America
Barrosasaurus,Cretaceous,herbivore,South America
Barsboldia,Cretaceous,herbivore,Mongolia
Baryonyx,Cretaceous,carnivore,"Spain, Portugal, England"
Batyrosaurus,Cretaceous,herbivore,Kazakhstan
Baurutitan,Cretaceous,herbivore,South America
Bayosaurus,Cretaceous,carnivore,South America
Beelemodon,Jurassic,carnivore,North America
Beipiaosaurus,Cretaceous,herbivore,China
Beishanlong,Cretaceous,omnivore,China
Bellusaurus,Jurassic,herbivore,China
Berberosaurus,Jurassic,carnivore,Morocco
Betasuchus,Cretaceous,carnivore,Netherlands
Bicentenaria,Cretaceous,carnivore,South America
Bienosaurus,Jurassic,herbivore,China
Bihariosaurus,Cretaceous,herbivore,Romania
Bissektipelta,Cretaceous,herbivore,Uzbekistan
Bistahieversor,Cretaceous,carnivore,North America
Blasisaurus,Cretaceous,herbivore,Spain
Blikanasaurus,Triassic,herbivore,South Africa
Bolong,Cretaceous,herbivore,China
Bonapartenykus,Cretaceous,carnivore,South America
Bonatitan,Cretaceous,herbivore,South America
Bonitasaura,Cretaceous,herbivore,South America
Borealosaurus,Cretaceous,herbivore,China
Borogovia,Cretaceous,carnivore,Mongolia
Bothriospondylus,Jurassic,herbivore,England
Brachiosaurus,Jurassic,herbivore,North America
Brachyceratops,Cretaceous,herbivore,North America
Brachylophosaurus,Cretaceous,herbivore,North America
Brachypodosaurus,Late Cretaceous,herbivore,India
Brachytrachelopan,Jurassic,herbivore,South America
Bradycneme,Cretaceous,(carnivore),Romania
Brasilotitan,Cretaceous,herbivore,South America
Bravoceratops,Cretaceous,herbivore,North America
Breviceratops,Cretaceous,herbivore,Mongolia
Brohisaurus,Jurassic,herbivore,Pakistan
Brontomerus,Cretaceous,herbivore,North America
Brontosaurus,Jurassic,herbivore,North America
Bruhathkayosaurus,Late Cretaceous,herbivore,India
Buitreraptor,Cretaceous,carnivore,South America
Burianosaurus,Cretaceous,herbivore,Czech Republic
Byronosaurus,Cretaceous,carnivore,Mongolia
Caenagnathasia,Cretaceous,omnivore,Uzbekistan
Calamosaurus,Cretaceous,carnivore,England
Calamospondylus,Cretaceous,(carnivore),England
Callovosaurus,Jurassic,herbivore,England
Camarasaurus,Jurassic,herbivore,North America
Camarillasaurus,Cretaceous,carnivore,Spain
Camelotia,Triassic,herbivore,England
Camposaurus,Triassic,carnivore,North America
Camptosaurus,Jurassic,herbivore,North America
Campylodoniscus,Cretaceous,herbivore,South America
Canardia,Cretaceous,herbivore,France
Capitalsaurus,Cretaceous,carnivore,North America
Carcharodontosaurus,Cretaceous,carnivore,"Egypt, Niger, Algeria, Morocco"
Cardiodon,Jurassic,herbivore,England
Carnotaurus,Cretaceous,carnivore,South America
Caseosaurus,Triassic,carnivore,North America
Cathartesaura,Cretaceous,herbivore,South America
Cathetosaurus,Jurassic,herbivore,North America
Caudipteryx,Cretaceous,omnivore,China
Cedarosaurus,Cretaceous,herbivore,North America
Cedarpelta,Cretaceous,herbivore,North America
Cedrorestes,Cretaceous,herbivore,North America
Centrosaurus,Cretaceous,herbivore,North America
Cerasinops,Cretaceous,herbivore,North America
Ceratonykus,Cretaceous,omnivore,Mongolia
Ceratops,Cretaceous,herbivore,North America
Ceratosaurus,Jurassic,carnivore,North America
Ceratosaurus,Jurassic,carnivore,Portugal & USA
Cetiosauriscus,Jurassic,herbivore,England
Cetiosaurus,Jurassic,herbivore,"England, France, Switzerland, Morocco"
Changchunsaurus,Cretaceous,herbivore,China
Changdusaurus,Jurassic,herbivore,China
Changyuraptor,Cretaceous,carnivore,China
Chaoyangsaurus,Jurassic,herbivore,China
Charonosaurus,Cretaceous,herbivore,"China, Russia, & Mongolia(?)"
Chasmosaurus,Cretaceous,herbivore,North America
Chebsaurus,Jurassic,herbivore,Algeria
Chenanisaurus,Cretaceous,carnivore,Morocco
Chialingosaurus,Jurassic,herbivore,China
Chiayusaurus,Jurassic,herbivore,China
Chilantaisaurus,Cretaceous,carnivore,China
Chilesaurus,Jurassic,herbivore,South America
Chindesaurus,Triassic,carnivore,North America
Chingkankousaurus,Cretaceous,carnivore,China
Chinshakiangosaurus,Jurassic,herbivore,China
Chirostenotes,Cretaceous,carnivore,North America
Chondrosteosaurus,Cretaceous,herbivore,England
Choyrodon,Cretaceous,herbivore,Mongolia
Chromogisaurus,Triassic,unknown,South America
Chuandongocoelurus,Jurassic,carnivore,China
Chuanjiesaurus,Jurassic,herbivore,China
Chuanqilong,Cretaceous,herbivore,China
Chubutisaurus,Cretaceous,herbivore,South America
Chungkingosaurus,Jurassic,herbivore,China
Chuxiongosaurus,Jurassic,herbivore,China
Cionodon,Cretaceous,herbivore,North America
Citipati,Cretaceous,omnivore,Mongolia
Claorhynchus,Cretaceous,herbivore,North America
Claosaurus,Cretaceous,herbivore,North America
Clasmodosaurus,Cretaceous,herbivore,South America
Coahuilaceratops,Cretaceous,herbivore,North America
Coelophysis,Triassic/Jurassic,carnivore,North America
Coelophysis,Jurassic,carnivore,"USA, South Africa, & Zimbabwe"
Coelosaurus,Cretaceous,carnivore,North America
Coeluroides,Late Cretaceous,carnivore,India
Coelurus,Jurassic,carnivore,North America
Colepiocephale,Cretaceous,herbivore,North America
Coloradisaurus,Triassic,herbivore,South America
Comahuesaurus,Cretaceous,herbivore,South America
Comanchesaurus,Triassic,carnivore,North America
Compsognathus,Jurassic,carnivore,Germany & France
Compsosuchus,Late Cretaceous,carnivore,India
Concavenator,Cretaceous,carnivore,Spain
Conchoraptor,Cretaceous,omnivore,Mongolia
Condorraptor,Jurassic,carnivore,South America
Coronosaurus,Cretaceous,herbivore,North America
Corythosaurus,Cretaceous,herbivore,North America
Craspedodon,Cretaceous,herbivore,Belgium
Craterosaurus,Cretaceous,herbivore,England
Crichtonpelta,Cretaceous,herbivore,China
Crichtonsaurus,Cretaceous,herbivore,China
Cristatusaurus,Cretaceous,carnivore,Niger
Cruxicheiros,Jurassic,carnivore,England
Cryolophosaurus,Early Jurassic,carnivore,Antarctica
Cryptosaurus,Jurassic,herbivore,England
Cumnoria,Jurassic,herbivore,England
Daanosaurus,Jurassic,herbivore,China
Dacentrurus,Jurassic,herbivore,"England, France, Spain, Portugal"
Dachongosaurus,Jurassic,herbivore,China
Daemonosaurus,Triassic,carnivore,North America
Dahalokely,Late Cretaceous,carnivore,Madagascar
Dakotadon,Cretaceous,herbivore,North America
Dakotaraptor,Cretaceous,carnivore,North America
Damalasaurus,Jurassic,herbivore,China
Dandakosaurus,Early Jurassic,carnivore,India
Darwinsaurus,Cretaceous,herbivore,England
Dashanpusaurus,Jurassic,herbivore,China
Daspletosaurus,Cretaceous,carnivore,North America
Datanglong,Cretaceous,carnivore,China
Datousaurus,Jurassic,herbivore,China
Daxiatitan,Cretaceous,herbivore,China
Deinocheirus,Cretaceous,omnivore,Mongolia
Deinodon,Cretaceous,carnivore,North America
Deinonychus,Cretaceous,carnivore,South Korea
Deinonychus,Cretaceous,carnivore,North America
Delapparentia,Cretaceous,herbivore,Spain
Deltadromeus,Cretaceous,carnivore,"Morocco, Algeria, Egypt"
Demandasaurus,Cretaceous,herbivore,Spain
Diabloceratops,Cretaceous,herbivore,North America
Diamantinasaurus,Late Cretaceous,herbivore,Australia
Diclonius,Cretaceous,herbivore,North America
Dicraeosaurus,Jurassic,herbivore,Tanzania
Dilong,Cretaceous,carnivore,China
Dilophosaurus,Jurassic,carnivore,North America
Diluvicursor,Early Cretaceous,herbivore,Australia
Dinheirosaurus,Jurassic,herbivore,Portugal
Dinodocus,Cretaceous,herbivore,England
Diplodocus,Jurassic,herbivore,North America
Diplotomodon,Cretaceous,carnivore,North America
Dolichosuchus,Triassic,carnivore,Germany
Dongbeititan,Cretaceous,herbivore,China
Dongyangopelta,Cretaceous,herbivore,China
Dongyangosaurus,Cretaceous,herbivore,China
Draconyx,Jurassic,herbivore,Portugal
Dracopelta,Jurassic,herbivore,Portugal
Dracoraptor,Jurassic,carnivore,England
Dracorex,Cretaceous,herbivore,North America
Dracovenator,Jurassic,carnivore,South Africa
Dreadnoughtus,Cretaceous,herbivore,South America
Drinker,Jurassic,herbivore,North America
Dromaeosauroides,Cretaceous,carnivore,Denmark
Dromaeosaurus,Cretaceous,carnivore,North America
Dromiceiomimus,Cretaceous,omnivore,North America
Drusilasaura,Cretaceous,herbivore,South America
Dryosaurus,Jurassic,herbivore,North America
Dryosaurus,Jurassic,herbivore,Portugal & USA
Dryptosauroides,Late Cretaceous,carnivore,India
Dryptosaurus,Cretaceous,carnivore,North America
Dubreuillosaurus,Jurassic,carnivore,France
Duriatitan,Jurassic,herbivore,England
Duriavenator,Jurassic,carnivore,England
Dynamoterror,Cretaceous,carnivore,North America
Dyoplosaurus,Cretaceous,herbivore,North America
Dysalotosaurus,Jurassic,herbivore,Tanzania
Dysganus,Cretaceous,herbivore,North America
Dyslocosaurus,Jurassic,herbivore,North America
Dystrophaeus,Jurassic,herbivore,North America
Echinodon,Cretaceous,omnivore,England
Edmontonia,Cretaceous,herbivore,North America
Edmontosaurus,Cretaceous,herbivore,North America
Efraasia,Triassic,herbivore,Germany
Einiosaurus,Cretaceous,herbivore,North America
EK troodont,Cretaceous,carnivore,Mongolia
Ekrixinatosaurus,Cretaceous,carnivore,South America
Elaltitan,Cretaceous,herbivore,South America
Elaphrosaurus,Jurassic,carnivore,Tanzania
Elmisaurus,Cretaceous,carnivore,Mongolia
Elopteryx,Cretaceous,carnivore,Romania
Elrhazosaurus,Cretaceous,herbivore,Niger
Emausaurus,Jurassic,herbivore,Germany
Enigmosaurus,Cretaceous,herbivore,Mongolia
Eoabelisaurus,Jurassic,carnivore,South America
Eocarcharia,Cretaceous,carnivore,Niger
Eocursor,Triassic or Jurassic,herbivore,South Africa
Eodromaeus,Triassic,carnivore,South America
Eolambia,Cretaceous,herbivore,North America
Eomamenchisaurus,Jurassic,herbivore,China
Eoraptor,Triassic,omnivore,South America
Eosinopteryx,Jurassic,carnivore,China
Eotrachodon,Cretaceous,herbivore,North America
Eotriceratops,Cretaceous,herbivore,North America
Eotyrannus,Cretaceous,carnivore,England
Eousdryosaurus,Jurassic,herbivore,Portugal
Epachthosaurus,Cretaceous,herbivore,South America
Epanterias,Jurassic,carnivore,North America
Epichirostenotes,Cretaceous,carnivore,North America
Epidendrosaurus,Jurassic,carnivore,China
Epidexipteryx,Jurassic,carnivore,China
Equijubus,Cretaceous,herbivore,China
Erectopus,Cretaceous,carnivore,France
Erketu,Cretaceous,herbivore,Mongolia
Erliansaurus,Cretaceous,herbivore,China
Erlikosaurus,Cretaceous,herbivore,Mongolia
Eshanosaurus,Jurassic,herbivore,China
Eucamerotus,Cretaceous,herbivore,England
Eucercosaurus,Cretaceous,herbivore,England
Eucnemesaurus,Triassic,herbivore,South Africa
Eugongbusaurus,Jurassic,herbivore,China
Euhelopus,Cretaceous,herbivore,China
Euoplocephalus,Cretaceous,herbivore,North America
Euronychodon,Cretaceous,carnivore,Portugal & Uzbekistan
Europasaurus,Jurassic,herbivore,Germany
Europatitan,Cretaceous,herbivore,Spain
Europelta,Cretaceous,herbivore,Spain
