Name,Period,Diet,Country
Euskelosaurus,Triassic,herbivore,"South Africa, Zimbabwe, Lesotho"
Eustreptospondylus,Jurassic,carnivore,England
Fabrosaurus,Jurassic,herbivore,Lesotho
Falcarius,Cretaceous,herbivore/omnivore,North America
Ferganasaurus,Jurassic,herbivore,Kyrgyzstan
Ferganocephale,Jurassic,herbivore,Kyrgyzstan
Ferrisaurus,Cretaceous,herbivore,North America
Fostoria,Cretaceous,herbivore,Australia
Fruitadens,Jurassic,omnivore,North America
Fukuiraptor,Cretaceous,carnivore,Japan
Fukuisaurus,Cretaceous,herbivore,Japan
Fukuititan,Cretaceous,herbivore,Japan
Fukuivenator,Cretaceous,unknown,Japan
Fulengia,Jurassic,herbivore,China
Fulgurotherium,Early Cretaceous,herbivore,Australia
Fushanosaurus,Jurassic,herbivore,China
Fusuisaurus,Cretaceous,herbivore,China
Futabasaurus,Cretaceous,carnivore,Japan
Futalognkosaurus,Cretaceous,herbivore,South America
Gadolosaurus,Cretaceous,herbivore,Mongolia
Galeamopus,Jurassic,herbivore,North America
Galleonosaurus,Early Cretaceous,herbivore,Australia
Gallimimus,Cretaceous,omnivore,Mongolia
Galvesaurus,Jurassic/Cretaceous,herbivore,Spain
Gannansaurus,Cretaceous,herbivore,China
Ganzhousaurus,Cretaceous,omnivore,China
Gargoyleosaurus,Jurassic,herbivore,North America
Garudimimus,Cretaceous,omnivore,Mongolia
Gasosaurus,Jurassic,carnivore,China
Gasparinisaura,Cretaceous,herbivore,South America
Gastonia,Cretaceous,herbivore,North America
Geminiraptor,Cretaceous,carnivore,North America
Genusaurus,Cretaceous,carnivore,France
Genyodectes,Cretaceous,carnivore,South America
Geranosaurus,Jurassic,herbivore,South Africa
Gideonmantellia,Cretaceous,herbivore,Spain
Giganotosaurus,Cretaceous,carnivore,South America
Gigantoraptor,Cretaceous,omnivore,China
Gigantosaurus,Cretaceous,herbivore,England
Gigantspinosaurus,Jurassic,herbivore,China
Gilmoreosaurus,Cretaceous,herbivore,Mongolia & Uzbekistan
Giraffatitan,Jurassic,herbivore,Tanzania
Glacialisaurus,Early Jurassic,herbivore,Antarctica
Glishades,Cretaceous,herbivore,North America
Glyptodontopelta,Cretaceous,herbivore,North America
Gnathovorax,Triassic,Carnivore,South America
Gobiceratops,Cretaceous,herbivore,Mongolia
Gobiraptor,Cretaceous,omnivorous,Mongolia
Gobisaurus,Cretaceous,herbivore,China
Gobititan,Cretaceous,herbivore,Mongolia
Gobivenator,Cretaceous,carnivore,Mongolia
Gojirasaurus,Triassic,carnivore,North America
Gondwanatitan,Cretaceous,herbivore,South America
Gongbusaurus,Jurassic,herbivore,China
Gongpoquansaurus,Cretaceous,herbivore,China
Gongxianosaurus,Jurassic,herbivore,China
Gorgosaurus,Cretaceous,carnivore,North America
Goyocephale,Cretaceous,herbivore/omnivore,Mongolia
Graciliceratops,Cretaceous,herbivore,Mongolia
Graciliraptor,Cretaceous,carnivore,China
Gravitholus,Cretaceous,herbivore,North America
Gryphoceratops,Cretaceous,herbivore,North America
Gryposaurus,Cretaceous,herbivore,North America
Gspsaurus,Cretaceous,herbivore,Pakistan
Guaibasaurus,Triassic,carnivore,South America
Gualicho,Cretaceous,carnivore,South America
Guanlong,Jurassic,carnivore,China
Gyposaurus,Jurassic,herbivore,South Africa & China (?)
Gyposaurus,Jurassic,herbivore,South Africa
Hadrosaurus,Cretaceous,herbivore,North America
Hagryphus,Cretaceous,carnivore,North America
Halticosaurus,Triassic,carnivore,Germany
Hanssuesia,Cretaceous,herbivore,North America
Hanwulosaurus,Cretaceous,herbivore,China
Haplocanthosaurus,Jurassic,herbivore,North America
Haplocheirus,Jurassic,carnivore,China
Harpymimus,Cretaceous,herbivore,Mongolia
Haya,Cretaceous,herbivore/omnivore,Mongolia
Heilongjiangosaurus,Cretaceous,herbivore,China
Heishansaurus,Cretaceous,herbivore,China
Helioceratops,Cretaceous,herbivore,China
Heptasteornis,Cretaceous,carnivore,Romania
Herrerasaurus,Triassic,carnivore,South America
Hesperonychus,Cretaceous,carnivore,North America
Hesperosaurus,Jurassic,herbivore,North America
Heterodontosaurus,Jurassic,omnivore,South Africa
Hexing,Cretaceous,herbivore,China
Hexinlusaurus,Jurassic,herbivore,China
Heyuannia,Cretaceous,carnivore,China
Hippodraco,Cretaceous,herbivore,North America
Histriasaurus,Cretaceous,herbivore,Croatia
Homalocephale,Cretaceous,herbivore/omnivore,Mongolia
Hoplitosaurus,Cretaceous,herbivore,North America
Horshamosaurus,Cretaceous,herbivore,England
Huabeisaurus,Cretaceous,herbivore,China
Huanghetitan,Cretaceous,herbivore,China
Huaxiagnathus,Cretaceous,carnivore,China
Huayangosaurus,Jurassic,herbivore,China
Hudiesaurus,Jurassic,herbivore,China
Huehuecanauhtlus,Cretaceous,herbivore,North America
Hulsanpes,Cretaceous,carnivore,Mongolia
Hungarosaurus,Cretaceous,herbivore,Hungary
Huxleysaurus,Cretaceous,herbivore,England
Hylaeosaurus,Cretaceous,herbivore,England
Hypacrosaurus,Cretaceous,herbivore,North America
Hypselosaurus,Cretaceous,herbivore,France
Hypselospinus,Cretaceous,herbivore,England
Hypsibema,Cretaceous,herbivore,North America
Hypsilophodon,Cretaceous,herbivore,England
Ichthyovenator,Cretaceous,carnivore,Laos
Ignavusaurus,Jurassic,herbivore,Lesotho
Iguanacolossus,Cretaceous,herbivore,North America
Iguanodon,Cretaceous,herbivore,"England, Belgium, USA, France, Mongolia & Spain"
Iliosuchus,Cretaceous,carnivore,England
Ilokelesia,Cretaceous,carnivore,South America
Imperobator,Late Cretaceous,carnivore,Antarctica
Incisivosaurus,Cretaceous,herbivore/omnivore,China
Indosaurus,Late Cretaceous,carnivore,India
Indosuchus,Late Cretaceous,carnivore,India
Inosaurus,Cretaceous,carnivore,Egypt
Irritator,Cretaceous,carnivore,South America
Isaberrysaura,Jurassic,herbivore,South America
Isanosaurus,Triassic,herbivore,Thailand
Ischyrosaurus,Jurassic,herbivore,England
Isisaurus,Late Cretaceous,herbivore,India
Itapeuasaurus,Cretaceous,herbivore,South America
Itemirus,Cretaceous,carnivore,Uzbekistan
Iuticosaurus,Cretaceous,herbivore,England
Jainosaurus,Late Cretaceous,herbivore,India
Jaklapallisaurus,Late Triassic,herbivore,India
Janenschia,Jurassic,herbivore,Tanzania
Jaxartosaurus,Cretaceous,herbivore,Kazakhstan
Jeholosaurus,Cretaceous,herbivore,China
Jeyawati,Cretaceous,herbivore,North America
Jianchangosaurus,Cretaceous,herbivore,China
Jiangjunosaurus,Jurassic,herbivore,China
Jiangshanosaurus,Cretaceous,herbivore,China
Jiangxisaurus,Cretaceous,omnivore,China
Jinfengopteryx,Jurassic/Cretaceous,omnivore,China
Jingshanosaurus,Jurassic,herbivore,China
Jintasaurus,Cretaceous,herbivore,China
Jinzhousaurus,Cretaceous,herbivore,China
Jiutaisaurus,Cretaceous,herbivore,China
Jobaria,Jurassic,herbivore,Niger
Jubbulpuria,Late Cretaceous,carnivore,India
Judiceratops,Cretaceous,herbivore,North America
Juratyrant,Jurassic,carnivore,England
Juravenator,Jurassic,carnivore,Germany
Kaatedocus,Jurassic,herbivore,North America
Kaijiangosaurus,Jurassic,carnivore,China
Kakuru,Early Cretaceous,?,Australia
Kamuysaurus,Cretaceous,Herbivore,Japan
Kangnasaurus,Cretaceous,herbivore,South Africa
Karongasaurus,Cretaceous,herbivore,Malawi
Katepensaurus,Cretaceous,herbivore,South America
Kayentavenator,Jurassic,carnivore,North America
Kazaklambia,Cretaceous,herbivore,Kazakhstan
Kelmayisaurus,Cretaceous,carnivore,China
Kentrosaurus,Jurassic,herbivore,Tanzania
Kerberosaurus,Cretaceous,herbivore,Russia
Khaan,Cretaceous,carnivore/omnivore,Mongolia
Khetranisaurus,Cretaceous,herbivore,Pakistan
Kileskus,Jurassic,carnivore,Russia
Kinnareemimus,Cretaceous,omnivore,Thailand
Klamelisaurus,Jurassic,herbivore,China
Kol,Cretaceous,carnivore,Mongolia
Koparion,Jurassic,carnivore,North America
Koreaceratops,Cretaceous,herbivore,South Korea
Koreanosaurus,Cretaceous,herbivore,South Korea
Koreanosaurus,Cretaceous,carnivore?,Korea
Koshisaurus,Cretaceous,herbivore,Japan
Kosmoceratops,Cretaceous,herbivore,North America
Kotasaurus,Early Jurassic,herbivore,India
Kritosaurus,Cretaceous,herbivore,North America
Kryptops,Cretaceous,carnivore,Niger
Kukufeldia,Cretaceous,herbivore,England
Kulceratops,Cretaceous,herbivore,Uzbekistan
Kulindadromeus,Jurassic,herbivore,Russia
Kunbarrasaurus,Early Cretaceous,herbivore,Australia
Kundurosaurus,Cretaceous,herbivore,Russia
Kunmingosaurus,Jurassic,herbivore,China
Labocania,Cretaceous,carnivore,North America
Laevisuchus,Late Cretaceous,carnivore,India
Lajasvenator,Cretaceous,carnivore,South America
Lamaceratops,Cretaceous,herbivore,Mongolia
Lambeosaurus,Cretaceous,herbivore,North America
Lametasaurus,Late Cretaceous,carnivore,India
Lamplughsaura,Early Jurassic,herbivore,India
Lancanjiangosaurus,Jurassic,herbivore,China
Lanzhousaurus,Cretaceous,herbivore,China
Laosaurus,Jurassic/Cretaceous,herbivore,North America
Lapampasaurus,Cretaceous,herbivore,South America
Laplatasaurus,Cretaceous,herbivore,South America
Lapparentosaurus,Middle Jurassic,herbivore,Madagascar
Laquintasaura,Jurassic,herbivore,South America
Latenivenatrix,Cretaceous,carnivore,North America
Latirhinus,Cretaceous,herbivore,North America
Leaellynasaura,Early Cretaceous,herbivore,Australia
Leinkupal,Cretaceous,herbivore,South America
Leonerasaurus,Triassic or Jurassic,herbivore,South America
Leptoceratops,Cretaceous,herbivore,North America
Leptorhynchos,Cretaceous,omnivore,North America
Leshansaurus,Jurassic,carnivore,China
Lesothosaurus,Jurassic,herbivore,Lesotho
Lessemsaurus,Triassic,herbivore,South America
Levnesovia,Cretaceous,herbivore,Uzbekistan
Lexovisaurus,Jurassic,herbivore,"England, France"
Leyesaurus,Jurassic,herbivore,South America
Liaoceratops,Cretaceous,herbivore,China
Liaoningosaurus,Cretaceous,carnivore,China
Liassaurus,Jurassic,(unknown),England
Ligabueino,Cretaceous,carnivore,South America
Ligabuesaurus,Cretaceous,herbivore,South America
Lihkoelesauus,Triassic,(unknown),South Africa
Liliensternus,Triassic,carnivore,Germany
Limaysaurus,Cretaceous,herbivore,South America
Limusaurus,Jurassic,herbivore,China
Lingwulong,Jurassic,herbivore,China
Linhenykus,Cretaceous,carnivore,China
Linheraptor,Cretaceous,carnivore,China
Linhevenator,Cretaceous,carnivore,China
Lirainosaurus,Cretaceous,herbivore,Spain
Liubangosaurus,Cretaceous,herbivore,China
Loncosaurus,Cretaceous,herbivore,South America
Lophorhothon,Cretaceous,herbivore,North America
Lophostropheus,Triassic/Jurassic,carnivore,France
Loricatosaurus,Jurassic,herbivore,England and France
Losillasaurus,Jurassic/Cretaceous,herbivore,Spain
Lourinhanosaurus,Jurassic,carnivore,Portugal
Lourinhasaurus,Jurassic,herbivore,Portugal
Luanchuanraptor,Cretaceous,carnivore,China
Lufengosaurus,Jurassic,herbivore,China
Luoyanggia,Cretaceous,omnivore,China
Lurdusaurus,Cretaceous,herbivore,Niger
Lusitanosaurus,Jurassic,herbivore,Portugal
Lusotitan,Jurassic,herbivore,Portugal
Lycorhinus,Jurassic,omnivore,South Africa
Lythronax,Cretaceous,carnivore,North America
Machairasaurus,Cretaceous,omnivore,China
Macrogryphosaurus,Cretaceous,herbivore,South America
Macrurosaurus,Cretaceous,herbivore,England
Magnamanus,Cretaceous,herbivore,Spain
Magnapaulia,Cretaceous,herbivore,North America
Magnirostris,Cretaceous,herbivore,China
Magnosaurus,Jurassic,carnivore,England
Magulodon,Cretaceous,herbivore,North America
Magyarosaurus,Cretaceous,herbivore,Romania
Mahakala,Cretaceous,carnivore,Mongolia
Maiasaura,Cretaceous,herbivore,North America
Majungasaurus,Late Cretaceous,carnivore,Madagascar
Malarguesaurus,Cretaceous,herbivore,South America
Malawisaurus,Cretaceous,herbivore,Malawi
Maleevus,Cretaceous,herbivore,Mongolia
Mamenchisaurus,Jurassic,herbivore,"China, Mongolia & Thailand"
Mandschurosaurus,Cretaceous,herbivore,China & Laos
Manidens,Jurassic,omnivore,South America
Mantellisaurus,Cretaceous,herbivore,"Belgium, England, Germany"
Mantellodon,Cretaceous,herbivore,England
Mapusaurus,Cretaceous,carnivore,South America
Marisaurus,Cretaceous,herbivore,Pakistan
Marshosaurus,Jurassic,carnivore,North America
Martharaptor,Cretaceous,carnivore,North America
Masiakasaurus,Late Cretaceous,carnivore,Madagascar
Massospondylus,Jurassic,herbivore,"South Africa, Lesotho, Zimbabwe"
Matheronodon,Cretaceous,herbivore,France
Maxakalisaurus,Cretaceous,herbivore,South America
Medusaceratops,Cretaceous,herbivore,North America
Megacervixosaurus,Cretaceous,herbivore,China
Megalosaurus,Jurassic,carnivore,"England, France, Austria, Romania, Belgium"
Megaraptor,Cretaceous,carnivore,South America
Mei,Cretaceous,carnivore,China
Melanorosaurus,Triassic,herbivore,South Africa
Mendozasaurus,Cretaceous,herbivore,South America
Mercuriceratops,Cretaceous,herbivore,North America
Merosaurus,Jurassic,carnivore,England
Metriacanthosaurus,Jurassic,carnivore,England
Microcephale,Cretaceous,herbivore,North America
Microceratus,Cretaceous,herbivore,Mongolia
Microcoelus,Cretaceous,herbivore,South America
Microdontosaurus,(unknown),herbivore,China
Microhadrosaurus,Cretaceous,herbivore,China
Micropachycephalosaurus,Cretaceous,herbivore,China
Microraptor,Cretaceous,carnivore,China
Microvenator,Cretaceous,carnivore,North America
Minmi,Early Cretaceous,herbivore,Australia
Minotaurasaurus,Cretaceous,herbivore,Mongolia
Miragaia,Jurassic,herbivore,Portugal
Mirischia,Cretaceous,carnivore,South America
Moabosaurus,Cretaceous,herbivore,North America
Mochlodon,Cretaceous,herbivore,Austria
Mojoceratops,Cretaceous,herbivore,North America
Mongolosaurus,Cretaceous,herbivore,China
Monkonosaurus,Jurassic,herbivore,China
Monoclonius,Cretaceous,herbivore,North America
Monolophosaurus,Jurassic,carnivore,China
Mononykus,Cretaceous,carnivore,Mongolia
Montanoceratops,Cretaceous,herbivore,North America
Morelladon,Cretaceous,herbivore,Spain
Morinosaurus,Cretaceous,herbivore,France
Moros,Cretaceous,carnivore,North America
Morrosaurus,Late Cretaceous,herbivore,Antarctica
Mosaiceratops,Cretaceous,herbivore,China
Mussaurus,Triassic,herbivore,South America
Muttaburrasaurus,Early Cretaceous,herbivore,Australia
Muyelensaurus,Cretaceous,herbivore,South America
Mymoorapelta,Jurassic,herbivore,North America
Naashoibitosaurus,Cretaceous,herbivore,North America
Nambalia,Late Triassic,omnivore,India
Nankangia,Cretaceous,omnivore,China
Nanningosaurus,Cretaceous,herbivore,China
Nanosaurus,Jurassic,herbivore,North America
Nanotyrannus,Cretaceous,carnivore,North America
Nanshiungosaurus,Cretaceous,herbivore,China
Nanuqsaurus,Cretaceous,carnivore,North America
Nanyangosaurus,Cretaceous,herbivore,China
Narambuenatitan,Cretaceous,herbivore,South America
Nasutoceratops,Cretaceous,herbivore,North America
Nebulasaurus,Jurassic,herbivore,China
Nedcolbertia,Cretaceous,carnivore,North America
Nedoceratops,Cretaceous,herbivore,North America
Neimongosaurus,Cretaceous,herbivore,China
Nemegtomaia,Cretaceous,carnivore/omnivore,Mongolia
Nemegtonykus,Cretaceous,carnivore,Mongolia
Nemegtosaurus,Cretaceous,herbivore,Mongolia
Neosodon,Jurassic,herbivore,France
Neovenator,Cretaceous,carnivore,England
Neuquenraptor,Cretaceous,carnivore,South America
Neuquensaurus,Cretaceous,herbivore,South America
Newtonsaurus,Triassic,carnivore,England
Ngexisaurus,Jurassic,carnivore,China
Ngwevu,Jurassic,Herbivore,South Africa
Nigersaurus,Cretaceous,herbivore,Niger
Ningyuansaurus,Cretaceous,omnivore,China
Niobrarasaurus,Cretaceous,herbivore,North America
Nipponosaurus,Cretaceous,herbivore,Russia
Noasaurus,Cretaceous,carnivore,South America
Nodocephalosaurus,Cretaceous,herbivore,North America
Nodosaurus,Cretaceous,herbivore,North America
Nomingia,Cretaceous,carnivore/omnivore,Mongolia
Nopcsaspondylus,Cretaceous,herbivore,South America
Normanniasaurus,Cretaceous,herbivore,France
Nothronychus,Cretaceous,herbivore,North America
Notoceratops,Cretaceous,herbivore,South America
Notocolossus,Cretaceous,herbivore,South America
Notohypsilophodon,Cretaceous,herbivore,South America
Nqwebasaurus,Cretaceous,omnivore,South Africa
Nurosaurus,Cretaceous,herbivore,China
Nuthetes,Cretaceous,carnivore,England
Nyasasaurus,Triassic,carnivore,Tanzania
Ohmdenosaurus,Jurassic,herbivore,Germany
Ojoceratops,Cretaceous,herbivore,North America
Ojoraptorsaurus,Cretaceous,omnivore,North America
Olorotitan,Cretaceous,herbivore,Russia
Omeisaurus,Jurassic,herbivore,China
Oohkotokia,Cretaceous,herbivore,North America
Opisthocoelicaudia,Cretaceous,herbivore,Mongolia
Oplosaurus,Cretaceous,herbivore,England
Orcomimus,Cretaceous,omnivore,North America
Orkoraptor,Cretaceous,carnivore,South America
Ornithodesmus,Cretaceous,carnivore,England
Ornitholestes,Jurassic,carnivore,North America
Ornithomimoides,Late Cretaceous,carnivore,India
Ornithomimus,Cretaceous,omnivore,North America
Ornithopsis,Cretaceous,herbivore,England
Orodromeus,Cretaceous,herbivore,North America
Orthogoniosaurus,Late Cretaceous,carnivore,India
Orthomerus,Cretaceous,herbivore,"Netherlands, Belgium"
Oryctodromeus,Cretaceous,herbivore,North America
Oshanosaurus,Jurassic,herbivore,China
Osmakasaurus,Cretaceous,herbivore,North America
Ostafrikasaurus,Jurassic,carnivore,Tanzania
Othnielia,Jurassic,herbivore,North America
Othnielosaurus,Jurassic,herbivore,North America
Otogosaurus,Cretaceous,herbivore,China
Ouranosaurus,Cretaceous,herbivore,Niger
Overosaurus,Cretaceous,herbivore,South America
Oviraptor,Cretaceous,omnivore,Mongolia
Owenodon,Cretaceous,herbivore,England
Oxalaia,Cretaceous,carnivore,South America
Ozraptor,Middle Jurassic,carnivore,Australia
Pachycephalosaurus,Cretaceous,herbivore,North America
Pachyrhinosaurus,Cretaceous,herbivore,North America
Pachysuchus,Jurassic,herbivore,China
Padillasaurus,Cretaceous,herbivore,South America
Pakisaurus,Cretaceous,herbivore,Pakistan
Palaeopteryx,Jurassic,insectivore,North America
Palaeoscincus,Cretaceous,herbivore,North America
Paludititan,Cretaceous,herbivore,Romania
Pampadromaeus,Triassic,herbivore,South America
